,participant_1,participant_2,participant_3,participant_4,participant_5,participant_6,participant_7,participant_8,participant_9,participant_10,participant_11
2017-03-04 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-04 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-04 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-04 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-04 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-04 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-04 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-04 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-04 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-04 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-04 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-04 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-04 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-04 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 08:00:00,0,0,0,0.52482661505,0,0.0,0,0.0,0.0,0,0
2017-03-05 08:30:00,0,0,0,0.482457354475,0,0.0,0,0.0,0.0,0,0
2017-03-05 09:00:00,0,0,0,0.86753629625,0,0.0,0,0.0,0.0,0,0
2017-03-05 09:30:00,0,0,0,2.11147882078,0,0.0212349607898,0,2.47776353878,0.0,0,0
2017-03-05 10:00:00,0,0,0,3.1554733913,0,0.456203285245,0,3.5867620868,0.0,0,0
2017-03-05 10:30:00,0,0,0,3.67234267872,0,0.743395570926,0,4.13112267372,0.0,0,0
2017-03-05 11:00:00,0,0,0,3.74148845869,0,0.872705566969,0,4.20294153819,0.0,0,0
2017-03-05 11:30:00,0,0,0,3.57533573194,0,0.746248316962,0,3.98390993944,0.0,0,0
2017-03-05 12:00:00,0,0,0,3.47337854864,0,0.701683249446,0,3.91641809764,0.0,0,0
2017-03-05 12:30:00,0,0,0,3.39085314467,0,0.563812827866,0,3.79847461567,0.0,0,0
2017-03-05 13:00:00,0,0,0,3.50072821333,0,0.706438485333,0,3.95947237333,0.0,0,0
2017-03-05 13:30:00,0,0,0,3.578287978,0,0.6851092612,0,4.002026199,0.0,0,0
2017-03-05 14:00:00,0,0,0,3.27033636567,0,0.661925231267,0,3.68737357117,0.0,0,0
2017-03-05 14:30:00,0,0,0,2.625604684,0,0.2834353336,0,3.008582722,0.0,0,0
2017-03-05 15:00:00,0,0,0,2.42039655133,0,0.116133290533,0,2.76928895233,0.0,0,0
2017-03-05 15:30:00,0,0,0,1.2867648997,0,0.0,0,1.6181817292,0.0,0,0
2017-03-05 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-05 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-06 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-07 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-08 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-09 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 09:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 09:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 10:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 10:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 11:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 11:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 12:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 12:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 13:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 13:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 14:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 14:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 15:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 15:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 16:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 16:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 17:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 17:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 18:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 18:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 19:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 19:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 20:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 20:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 21:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 21:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 22:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 22:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 23:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-10 23:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 00:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 00:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 01:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 01:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 02:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 02:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 03:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 03:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 04:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 04:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 05:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 05:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 06:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 06:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 07:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 07:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 08:00:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 08:30:00,0,0,0,0.0,0,0.0,0,0.0,0.0,0,0
2017-03-11 09:00:00,0,0,0,0.202941038175,0,0.0,0,0.0,0.0,0,0
