,central_battery_revenue
2017-03-14 19:00:00,0.0
2017-03-14 19:30:00,0.0
2017-03-14 20:00:00,0.0
2017-03-14 20:30:00,0.0
2017-03-14 21:00:00,0.0
2017-03-14 21:30:00,0.0
2017-03-14 22:00:00,0.0
2017-03-14 22:30:00,0.0
2017-03-14 23:00:00,0.0
2017-03-14 23:30:00,0.0
2017-03-15 00:00:00,0.0
2017-03-15 00:30:00,0.0
2017-03-15 01:00:00,0.0
2017-03-15 01:30:00,0.0
2017-03-15 02:00:00,0.0
2017-03-15 02:30:00,0.0
2017-03-15 03:00:00,0.0
2017-03-15 03:30:00,0.0
2017-03-15 04:00:00,0.0
2017-03-15 04:30:00,0.0
2017-03-15 05:00:00,0.0
2017-03-15 05:30:00,0.0
2017-03-15 06:00:00,0.0
2017-03-15 06:30:00,0.0
2017-03-15 07:00:00,0.0
2017-03-15 07:30:00,0.0
2017-03-15 08:00:00,0.0
2017-03-15 08:30:00,0.0
2017-03-15 09:00:00,0.0
2017-03-15 09:30:00,0.0
2017-03-15 10:00:00,0.0
2017-03-15 10:30:00,0.0
2017-03-15 11:00:00,0.0
2017-03-15 11:30:00,0.0
2017-03-15 12:00:00,0.0
2017-03-15 12:30:00,0.0
2017-03-15 13:00:00,0.0
2017-03-15 13:30:00,0.0
2017-03-15 14:00:00,0.0
2017-03-15 14:30:00,0.0
2017-03-15 15:00:00,0.0
2017-03-15 15:30:00,0.0
2017-03-15 16:00:00,0.0
2017-03-15 16:30:00,0.0
2017-03-15 17:00:00,0.0
2017-03-15 17:30:00,0.0
2017-03-15 18:00:00,0.0
2017-03-15 18:30:00,0.0
2017-03-15 19:00:00,0.0
2017-03-15 19:30:00,0.0
2017-03-15 20:00:00,0.0
2017-03-15 20:30:00,0.0
2017-03-15 21:00:00,0.0
2017-03-15 21:30:00,0.0
2017-03-15 22:00:00,0.0
2017-03-15 22:30:00,0.0
2017-03-15 23:00:00,0.0
2017-03-15 23:30:00,0.0
2017-03-16 00:00:00,0.0
2017-03-16 00:30:00,0.0
2017-03-16 01:00:00,0.0
2017-03-16 01:30:00,0.0
2017-03-16 02:00:00,0.0
2017-03-16 02:30:00,0.0
2017-03-16 03:00:00,0.0
2017-03-16 03:30:00,0.0
2017-03-16 04:00:00,0.0
2017-03-16 04:30:00,0.0
2017-03-16 05:00:00,0.0
2017-03-16 05:30:00,0.0
2017-03-16 06:00:00,0.0
2017-03-16 06:30:00,0.0
2017-03-16 07:00:00,0.0
2017-03-16 07:30:00,0.0
2017-03-16 08:00:00,0.0
2017-03-16 08:30:00,0.0
2017-03-16 09:00:00,0.0
2017-03-16 09:30:00,0.0
2017-03-16 10:00:00,0.0
2017-03-16 10:30:00,0.0
2017-03-16 11:00:00,0.0
2017-03-16 11:30:00,0.0
2017-03-16 12:00:00,0.0
2017-03-16 12:30:00,0.0
2017-03-16 13:00:00,0.0
2017-03-16 13:30:00,0.0
2017-03-16 14:00:00,0.0
2017-03-16 14:30:00,0.0
2017-03-16 15:00:00,0.0
2017-03-16 15:30:00,0.0
2017-03-16 16:00:00,0.0
2017-03-16 16:30:00,0.0
2017-03-16 17:00:00,0.0
2017-03-16 17:30:00,0.0
2017-03-16 18:00:00,0.0
2017-03-16 18:30:00,0.0
2017-03-16 19:00:00,0.0
2017-03-16 19:30:00,0.0
2017-03-16 20:00:00,0.0
2017-03-16 20:30:00,0.0
2017-03-16 21:00:00,0.0
2017-03-16 21:30:00,0.0
2017-03-16 22:00:00,0.0
2017-03-16 22:30:00,0.0
2017-03-16 23:00:00,0.0
2017-03-16 23:30:00,0.0
2017-03-17 00:00:00,0.0
2017-03-17 00:30:00,0.0
2017-03-17 01:00:00,0.0
2017-03-17 01:30:00,0.0
2017-03-17 02:00:00,0.0
2017-03-17 02:30:00,0.0
2017-03-17 03:00:00,0.0
2017-03-17 03:30:00,0.0
2017-03-17 04:00:00,0.0
2017-03-17 04:30:00,0.0
2017-03-17 05:00:00,0.0
2017-03-17 05:30:00,0.0
2017-03-17 06:00:00,0.0
2017-03-17 06:30:00,0.0
2017-03-17 07:00:00,0.0
2017-03-17 07:30:00,0.0
2017-03-17 08:00:00,0.0
2017-03-17 08:30:00,0.0
2017-03-17 09:00:00,-0.28465803164
2017-03-17 09:30:00,-0.327492431274
2017-03-17 10:00:00,-0.00327492431274
2017-03-17 10:30:00,-3.27492431275e-05
2017-03-17 11:00:00,-3.27492431271e-07
2017-03-17 11:30:00,-3.2749244383e-09
2017-03-17 12:00:00,-3.27492344354e-11
2017-03-17 12:30:00,-3.27524674049e-13
2017-03-17 13:00:00,0.459294975253
2017-03-17 13:30:00,0.00552876856
2017-03-17 14:00:00,0.0
2017-03-17 14:30:00,0.0
2017-03-17 15:00:00,0.0
2017-03-17 15:30:00,0.0
2017-03-17 16:00:00,0.0
2017-03-17 16:30:00,0.0
2017-03-17 17:00:00,0.0
2017-03-17 17:30:00,0.0
2017-03-17 18:00:00,0.0
2017-03-17 18:30:00,0.0
2017-03-17 19:00:00,0.0
2017-03-17 19:30:00,0.0
2017-03-17 20:00:00,0.0
2017-03-17 20:30:00,0.0
2017-03-17 21:00:00,0.0
2017-03-17 21:30:00,0.0
2017-03-17 22:00:00,0.0
2017-03-17 22:30:00,0.0
2017-03-17 23:00:00,0.0
2017-03-17 23:30:00,0.0
2017-03-18 00:00:00,0.0
2017-03-18 00:30:00,0.0
2017-03-18 01:00:00,0.0
2017-03-18 01:30:00,0.0
2017-03-18 02:00:00,0.0
2017-03-18 02:30:00,0.0
2017-03-18 03:00:00,0.0
2017-03-18 03:30:00,0.0
2017-03-18 04:00:00,0.0
2017-03-18 04:30:00,0.0
2017-03-18 05:00:00,0.0
2017-03-18 05:30:00,0.0
2017-03-18 06:00:00,0.0
2017-03-18 06:30:00,0.0
2017-03-18 07:00:00,0.0
2017-03-18 07:30:00,0.0
2017-03-18 08:00:00,-0.30172224096
2017-03-18 08:30:00,-0.40129498145
2017-03-18 09:00:00,-0.0040129498145
2017-03-18 09:30:00,-4.01294981449e-05
2017-03-18 10:00:00,-4.01294981494e-07
2017-03-18 10:30:00,-4.0129496881e-09
2017-03-18 11:00:00,-4.01296063046e-11
2017-03-18 11:30:00,-4.01385591431e-13
2017-03-18 12:00:00,-3.97903932026e-15
2017-03-18 12:30:00,0.0
2017-03-18 13:00:00,0.0
2017-03-18 13:30:00,0.0
2017-03-18 14:00:00,0.0
2017-03-18 14:30:00,0.0
2017-03-18 15:00:00,0.0
2017-03-18 15:30:00,0.0
2017-03-18 16:00:00,0.09105690412
2017-03-18 16:30:00,0.11192412784
2017-03-18 17:00:00,0.0
2017-03-18 17:30:00,0.0
2017-03-18 18:00:00,0.0
2017-03-18 18:30:00,0.0
2017-03-18 19:00:00,0.0
2017-03-18 19:30:00,0.0
2017-03-18 20:00:00,0.0
2017-03-18 20:30:00,0.0
2017-03-18 21:00:00,0.0
2017-03-18 21:30:00,0.0
2017-03-18 22:00:00,0.0
2017-03-18 22:30:00,0.0
2017-03-18 23:00:00,0.0
2017-03-18 23:30:00,0.0
2017-03-19 00:00:00,0.0
2017-03-19 00:30:00,0.0
2017-03-19 01:00:00,0.0
2017-03-19 01:30:00,0.0
2017-03-19 02:00:00,0.0
2017-03-19 02:30:00,0.0
2017-03-19 03:00:00,0.0
2017-03-19 03:30:00,0.0
2017-03-19 04:00:00,0.0
2017-03-19 04:30:00,0.0
2017-03-19 05:00:00,0.0
2017-03-19 05:30:00,0.0
2017-03-19 06:00:00,0.0
2017-03-19 06:30:00,0.0
2017-03-19 07:00:00,0.0
2017-03-19 07:30:00,0.0
2017-03-19 08:00:00,0.0
2017-03-19 08:30:00,0.0
2017-03-19 09:00:00,-0.50663625936
2017-03-19 09:30:00,-0.198430103234
2017-03-19 10:00:00,-0.00198430103234
2017-03-19 10:30:00,-1.98430103233e-05
2017-03-19 11:00:00,-1.98430103193e-07
2017-03-19 11:30:00,-1.98430115006e-09
2017-03-19 12:00:00,-1.98429717102e-11
2017-03-19 12:30:00,-1.98454586098e-13
2017-03-19 13:00:00,0.02921284576
2017-03-19 13:30:00,0.14972681808
2017-03-19 14:00:00,0.10048453576
2017-03-19 14:30:00,0.17435047728
2017-03-19 15:00:00,-0.04299698585
2017-03-19 15:30:00,0.05233535384
2017-03-19 16:00:00,0.200791441026
2017-03-19 16:30:00,0.0
2017-03-19 17:00:00,0.0
2017-03-19 17:30:00,0.0
2017-03-19 18:00:00,0.0
2017-03-19 18:30:00,0.0
2017-03-19 19:00:00,0.0
2017-03-19 19:30:00,0.0
2017-03-19 20:00:00,0.0
2017-03-19 20:30:00,0.0
2017-03-19 21:00:00,0.0
2017-03-19 21:30:00,0.0
2017-03-19 22:00:00,0.0
2017-03-19 22:30:00,0.0
2017-03-19 23:00:00,0.0
2017-03-19 23:30:00,0.0
2017-03-20 00:00:00,0.0
2017-03-20 00:30:00,0.0
2017-03-20 01:00:00,0.0
2017-03-20 01:30:00,0.0
2017-03-20 02:00:00,0.0
2017-03-20 02:30:00,0.0
2017-03-20 03:00:00,0.0
2017-03-20 03:30:00,0.0
2017-03-20 04:00:00,0.0
2017-03-20 04:30:00,0.0
2017-03-20 05:00:00,0.0
2017-03-20 05:30:00,0.0
2017-03-20 06:00:00,0.0
2017-03-20 06:30:00,0.0
2017-03-20 07:00:00,0.0
2017-03-20 07:30:00,0.0
2017-03-20 08:00:00,0.0
2017-03-20 08:30:00,0.0
2017-03-20 09:00:00,0.0
2017-03-20 09:30:00,0.0
2017-03-20 10:00:00,0.0
2017-03-20 10:30:00,0.0
2017-03-20 11:00:00,0.0
2017-03-20 11:30:00,0.0
2017-03-20 12:00:00,0.0
2017-03-20 12:30:00,0.0
2017-03-20 13:00:00,0.0
2017-03-20 13:30:00,0.0
2017-03-20 14:00:00,0.0
2017-03-20 14:30:00,0.0
2017-03-20 15:00:00,0.0
2017-03-20 15:30:00,0.0
2017-03-20 16:00:00,0.0
2017-03-20 16:30:00,0.0
2017-03-20 17:00:00,0.0
2017-03-20 17:30:00,0.0
2017-03-20 18:00:00,0.0
2017-03-20 18:30:00,0.0
2017-03-20 19:00:00,0.0
2017-03-20 19:30:00,0.0
2017-03-20 20:00:00,0.0
2017-03-20 20:30:00,0.0
2017-03-20 21:00:00,0.0
2017-03-20 21:30:00,0.0
2017-03-20 22:00:00,0.0
2017-03-20 22:30:00,0.0
2017-03-20 23:00:00,0.0
2017-03-20 23:30:00,0.0
2017-03-21 00:00:00,0.0
2017-03-21 00:30:00,0.0
2017-03-21 01:00:00,0.0
2017-03-21 01:30:00,0.0
2017-03-21 02:00:00,0.0
2017-03-21 02:30:00,0.0
2017-03-21 03:00:00,0.0
2017-03-21 03:30:00,0.0
2017-03-21 04:00:00,0.0
2017-03-21 04:30:00,0.0
2017-03-21 05:00:00,0.0
2017-03-21 05:30:00,0.0
2017-03-21 06:00:00,0.0
2017-03-21 06:30:00,0.0
2017-03-21 07:00:00,0.0
2017-03-21 07:30:00,0.0
2017-03-21 08:00:00,0.0
2017-03-21 08:30:00,0.0
2017-03-21 09:00:00,0.0
2017-03-21 09:30:00,0.0
2017-03-21 10:00:00,0.0
2017-03-21 10:30:00,0.0
2017-03-21 11:00:00,0.0
2017-03-21 11:30:00,0.0
2017-03-21 12:00:00,0.0
2017-03-21 12:30:00,0.0
2017-03-21 13:00:00,0.0
2017-03-21 13:30:00,0.0
2017-03-21 14:00:00,0.0
2017-03-21 14:30:00,0.0
2017-03-21 15:00:00,0.0
2017-03-21 15:30:00,0.0
2017-03-21 16:00:00,0.0
2017-03-21 16:30:00,0.0
2017-03-21 17:00:00,0.0
2017-03-21 17:30:00,0.0
2017-03-21 18:00:00,0.0
2017-03-21 18:30:00,0.0
2017-03-21 19:00:00,0.0
2017-03-21 19:30:00,0.0
2017-03-21 20:00:00,0.0
2017-03-21 20:30:00,0.0
2017-03-21 21:00:00,0.0
2017-03-21 21:30:00,0.0
2017-03-21 22:00:00,0.0
2017-03-21 22:30:00,0.0
2017-03-21 23:00:00,0.0
2017-03-21 23:30:00,0.0
2017-03-22 00:00:00,0.0
2017-03-22 00:30:00,0.0
2017-03-22 01:00:00,0.0
2017-03-22 01:30:00,0.0
2017-03-22 02:00:00,0.0
2017-03-22 02:30:00,0.0
2017-03-22 03:00:00,0.0
2017-03-22 03:30:00,0.0
2017-03-22 04:00:00,0.0
2017-03-22 04:30:00,0.0
2017-03-22 05:00:00,0.0
2017-03-22 05:30:00,0.0
2017-03-22 06:00:00,0.0
2017-03-22 06:30:00,0.0
2017-03-22 07:00:00,0.0
2017-03-22 07:30:00,0.0
2017-03-22 08:00:00,0.0
2017-03-22 08:30:00,0.0
2017-03-22 09:00:00,0.0
2017-03-22 09:30:00,0.0
2017-03-22 10:00:00,0.0
2017-03-22 10:30:00,0.0
2017-03-22 11:00:00,0.0
2017-03-22 11:30:00,0.0
2017-03-22 12:00:00,0.0
2017-03-22 12:30:00,0.0
2017-03-22 13:00:00,0.0
2017-03-22 13:30:00,0.0
2017-03-22 14:00:00,0.0
2017-03-22 14:30:00,0.0
2017-03-22 15:00:00,0.0
2017-03-22 15:30:00,0.0
2017-03-22 16:00:00,0.0
2017-03-22 16:30:00,0.0
2017-03-22 17:00:00,0.0
2017-03-22 17:30:00,0.0
2017-03-22 18:00:00,0.0
2017-03-22 18:30:00,0.0
2017-03-22 19:00:00,0.0
2017-03-22 19:30:00,0.0
2017-03-22 20:00:00,0.0
2017-03-22 20:30:00,0.0
2017-03-22 21:00:00,0.0
2017-03-22 21:30:00,0.0
2017-03-22 22:00:00,0.0
2017-03-22 22:30:00,0.0
2017-03-22 23:00:00,0.0
2017-03-22 23:30:00,0.0
2017-03-23 00:00:00,0.0
2017-03-23 00:30:00,0.0
2017-03-23 01:00:00,0.0
2017-03-23 01:30:00,0.0
2017-03-23 02:00:00,0.0
2017-03-23 02:30:00,0.0
2017-03-23 03:00:00,0.0
2017-03-23 03:30:00,0.0
2017-03-23 04:00:00,0.0
2017-03-23 04:30:00,0.0
2017-03-23 05:00:00,0.0
2017-03-23 05:30:00,0.0
2017-03-23 06:00:00,0.0
2017-03-23 06:30:00,0.0
2017-03-23 07:00:00,0.0
2017-03-23 07:30:00,0.0
2017-03-23 08:00:00,0.0
2017-03-23 08:30:00,0.0
2017-03-23 09:00:00,0.0
2017-03-23 09:30:00,0.0
2017-03-23 10:00:00,0.0
2017-03-23 10:30:00,0.0
2017-03-23 11:00:00,0.0
2017-03-23 11:30:00,0.0
2017-03-23 12:00:00,0.0
2017-03-23 12:30:00,0.0
2017-03-23 13:00:00,0.0
2017-03-23 13:30:00,0.0
2017-03-23 14:00:00,0.0
2017-03-23 14:30:00,0.0
2017-03-23 15:00:00,0.0
2017-03-23 15:30:00,0.0
2017-03-23 16:00:00,0.0
2017-03-23 16:30:00,0.0
2017-03-23 17:00:00,0.0
2017-03-23 17:30:00,0.0
2017-03-23 18:00:00,0.0
2017-03-23 18:30:00,0.0
2017-03-23 19:00:00,0.0
2017-03-23 19:30:00,0.0
2017-03-23 20:00:00,0.0
2017-03-23 20:30:00,0.0
2017-03-23 21:00:00,0.0
2017-03-23 21:30:00,0.0
2017-03-23 22:00:00,0.0
2017-03-23 22:30:00,0.0
2017-03-23 23:00:00,0.0
2017-03-23 23:30:00,0.0
2017-03-24 00:00:00,0.0
2017-03-24 00:30:00,0.0
2017-03-24 01:00:00,0.0
2017-03-24 01:30:00,0.0
2017-03-24 02:00:00,0.0
2017-03-24 02:30:00,0.0
2017-03-24 03:00:00,0.0
2017-03-24 03:30:00,0.0
2017-03-24 04:00:00,0.0
2017-03-24 04:30:00,0.0
2017-03-24 05:00:00,0.0
2017-03-24 05:30:00,0.0
2017-03-24 06:00:00,0.0
2017-03-24 06:30:00,0.0
2017-03-24 07:00:00,0.0
2017-03-24 07:30:00,0.0
2017-03-24 08:00:00,0.0
2017-03-24 08:30:00,0.0
2017-03-24 09:00:00,0.0
2017-03-24 09:30:00,0.0
2017-03-24 10:00:00,0.0
2017-03-24 10:30:00,0.0
2017-03-24 11:00:00,0.0
2017-03-24 11:30:00,0.0
2017-03-24 12:00:00,0.0
2017-03-24 12:30:00,0.0
2017-03-24 13:00:00,0.0
2017-03-24 13:30:00,0.0
2017-03-24 14:00:00,0.0
2017-03-24 14:30:00,0.0
2017-03-24 15:00:00,0.0
2017-03-24 15:30:00,0.0
2017-03-24 16:00:00,0.0
2017-03-24 16:30:00,0.0
2017-03-24 17:00:00,0.0
2017-03-24 17:30:00,0.0
2017-03-24 18:00:00,0.0
2017-03-24 18:30:00,0.0
2017-03-24 19:00:00,0.0
2017-03-24 19:30:00,0.0
2017-03-24 20:00:00,0.0
2017-03-24 20:30:00,0.0
2017-03-24 21:00:00,0.0
2017-03-24 21:30:00,0.0
2017-03-24 22:00:00,0.0
2017-03-24 22:30:00,0.0
2017-03-24 23:00:00,0.0
2017-03-24 23:30:00,0.0
2017-03-25 00:00:00,0.0
2017-03-25 00:30:00,0.0
2017-03-25 01:00:00,0.0
2017-03-25 01:30:00,0.0
2017-03-25 02:00:00,0.0
2017-03-25 02:30:00,0.0
2017-03-25 03:00:00,0.0
2017-03-25 03:30:00,0.0
2017-03-25 04:00:00,0.0
2017-03-25 04:30:00,0.0
2017-03-25 05:00:00,0.0
2017-03-25 05:30:00,0.0
2017-03-25 06:00:00,0.0
2017-03-25 06:30:00,0.0
2017-03-25 07:00:00,0.0
2017-03-25 07:30:00,0.0
2017-03-25 08:00:00,-0.04956739928
2017-03-25 08:30:00,-0.444122648783
2017-03-25 09:00:00,-0.109138604445
2017-03-25 09:30:00,-0.00109138604445
2017-03-25 10:00:00,-1.09138604445e-05
2017-03-25 10:30:00,-1.091386045e-07
2017-03-25 11:00:00,-1.09138607485e-09
2017-03-25 11:30:00,-1.09140074755e-11
2017-03-25 12:00:00,-1.0917489135e-13
2017-03-25 12:30:00,-9.94759830064e-16
2017-03-25 13:00:00,0.0
2017-03-25 13:30:00,0.0
2017-03-25 14:00:00,0.0
2017-03-25 14:30:00,0.0
2017-03-25 15:00:00,0.0
2017-03-25 15:30:00,0.16689724436
2017-03-25 16:00:00,0.18310275564
2017-03-25 16:30:00,0.0
2017-03-25 17:00:00,0.0
2017-03-25 17:30:00,0.0
2017-03-25 18:00:00,0.0
2017-03-25 18:30:00,0.0
2017-03-25 19:00:00,0.0
2017-03-25 19:30:00,0.0
2017-03-25 20:00:00,0.0
2017-03-25 20:30:00,0.0
2017-03-25 21:00:00,0.0
2017-03-25 21:30:00,0.0
2017-03-25 22:00:00,0.0
2017-03-25 22:30:00,0.0
2017-03-25 23:00:00,0.0
2017-03-25 23:30:00,0.0
2017-03-26 00:00:00,0.0
2017-03-26 00:30:00,0.0
2017-03-26 01:00:00,0.0
2017-03-26 01:30:00,0.0
2017-03-26 02:00:00,0.0
2017-03-26 02:30:00,0.0
2017-03-26 03:00:00,0.0
2017-03-26 03:30:00,0.0
2017-03-26 04:00:00,0.0
2017-03-26 04:30:00,0.0
2017-03-26 05:00:00,0.0
2017-03-26 05:30:00,0.0
2017-03-26 06:00:00,0.0
2017-03-26 06:30:00,0.0
2017-03-26 07:00:00,0.0
2017-03-26 07:30:00,0.0
2017-03-26 08:00:00,-0.36313390134
2017-03-26 08:30:00,-0.256454279166
2017-03-26 09:00:00,-0.00256454279166
2017-03-26 09:30:00,-2.56454279167e-05
2017-03-26 10:00:00,-2.56454279324e-07
2017-03-26 10:30:00,-2.56454256942e-09
2017-03-26 11:00:00,-2.5645405799e-11
2017-03-26 11:30:00,-2.56150656242e-13
2017-03-26 12:00:00,-2.73558953268e-15
2017-03-26 12:30:00,0.0
2017-03-26 13:00:00,0.0
2017-03-26 13:30:00,0.0
2017-03-26 14:00:00,0.0
2017-03-26 14:30:00,0.0
2017-03-26 15:00:00,0.0
2017-03-26 15:30:00,0.0
2017-03-26 16:00:00,0.0
2017-03-26 16:30:00,0.3469063668
2017-03-26 17:00:00,0.0882734083
2017-03-26 17:30:00,0.0
2017-03-26 18:00:00,0.0
2017-03-26 18:30:00,0.0
2017-03-26 19:00:00,0.0
2017-03-26 19:30:00,0.0
2017-03-26 20:00:00,0.0
2017-03-26 20:30:00,0.0
2017-03-26 21:00:00,0.0
2017-03-26 21:30:00,0.0
2017-03-26 22:00:00,0.0
2017-03-26 22:30:00,0.0
2017-03-26 23:00:00,0.0
2017-03-26 23:30:00,0.0
2017-03-27 00:00:00,0.0
2017-03-27 00:30:00,0.0
2017-03-27 01:00:00,0.0
2017-03-27 01:30:00,0.0
2017-03-27 02:00:00,0.0
2017-03-27 02:30:00,0.0
2017-03-27 03:00:00,0.0
2017-03-27 03:30:00,0.0
2017-03-27 04:00:00,0.0
2017-03-27 04:30:00,0.0
2017-03-27 05:00:00,0.0
2017-03-27 05:30:00,0.0
2017-03-27 06:00:00,0.0
2017-03-27 06:30:00,0.0
2017-03-27 07:00:00,0.0
2017-03-27 07:30:00,0.0
2017-03-27 08:00:00,0.0
2017-03-27 08:30:00,0.0
2017-03-27 09:00:00,0.0
2017-03-27 09:30:00,0.0
2017-03-27 10:00:00,0.0
2017-03-27 10:30:00,0.0
2017-03-27 11:00:00,0.0
2017-03-27 11:30:00,0.0
2017-03-27 12:00:00,0.0
2017-03-27 12:30:00,0.0
2017-03-27 13:00:00,0.0
2017-03-27 13:30:00,0.0
2017-03-27 14:00:00,0.0
2017-03-27 14:30:00,0.0
2017-03-27 15:00:00,0.0
2017-03-27 15:30:00,0.0
2017-03-27 16:00:00,0.0
2017-03-27 16:30:00,0.0
2017-03-27 17:00:00,0.0
2017-03-27 17:30:00,0.0
2017-03-27 18:00:00,0.0
2017-03-27 18:30:00,0.0
2017-03-27 19:00:00,0.0
2017-03-27 19:30:00,0.0
2017-03-27 20:00:00,0.0
2017-03-27 20:30:00,0.0
2017-03-27 21:00:00,0.0
2017-03-27 21:30:00,0.0
2017-03-27 22:00:00,0.0
2017-03-27 22:30:00,0.0
2017-03-27 23:00:00,0.0
2017-03-27 23:30:00,0.0
2017-03-28 00:00:00,0.0
2017-03-28 00:30:00,0.0
2017-03-28 01:00:00,0.0
2017-03-28 01:30:00,0.0
2017-03-28 02:00:00,0.0
2017-03-28 02:30:00,0.0
2017-03-28 03:00:00,0.0
2017-03-28 03:30:00,0.0
2017-03-28 04:00:00,0.0
2017-03-28 04:30:00,0.0
2017-03-28 05:00:00,0.0
2017-03-28 05:30:00,0.0
2017-03-28 06:00:00,0.0
2017-03-28 06:30:00,0.0
2017-03-28 07:00:00,0.0
2017-03-28 07:30:00,0.0
2017-03-28 08:00:00,0.0
2017-03-28 08:30:00,0.0
2017-03-28 09:00:00,0.0
2017-03-28 09:30:00,0.0
2017-03-28 10:00:00,0.0
2017-03-28 10:30:00,0.0
2017-03-28 11:00:00,0.0
2017-03-28 11:30:00,0.0
2017-03-28 12:00:00,0.0
2017-03-28 12:30:00,-0.02774347644
2017-03-28 13:00:00,0.0121934512392
2017-03-28 13:30:00,0.0
2017-03-28 14:00:00,0.0
2017-03-28 14:30:00,0.0
2017-03-28 15:00:00,0.0
2017-03-28 15:30:00,0.0
2017-03-28 16:00:00,0.0
2017-03-28 16:30:00,0.0
2017-03-28 17:00:00,0.0
2017-03-28 17:30:00,0.0
2017-03-28 18:00:00,0.0
2017-03-28 18:30:00,0.0
2017-03-28 19:00:00,0.0
2017-03-28 19:30:00,0.0
2017-03-28 20:00:00,0.0
2017-03-28 20:30:00,0.0
2017-03-28 21:00:00,0.0
2017-03-28 21:30:00,0.0
2017-03-28 22:00:00,0.0
2017-03-28 22:30:00,0.0
2017-03-28 23:00:00,0.0
2017-03-28 23:30:00,0.0
2017-03-29 00:00:00,0.0
2017-03-29 00:30:00,0.0
2017-03-29 01:00:00,0.0
2017-03-29 01:30:00,0.0
2017-03-29 02:00:00,0.0
2017-03-29 02:30:00,0.0
2017-03-29 03:00:00,0.0
2017-03-29 03:30:00,0.0
2017-03-29 04:00:00,0.0
2017-03-29 04:30:00,0.0
2017-03-29 05:00:00,0.0
2017-03-29 05:30:00,0.0
2017-03-29 06:00:00,0.0
2017-03-29 06:30:00,0.0
2017-03-29 07:00:00,0.0
2017-03-29 07:30:00,0.0
2017-03-29 08:00:00,0.0
2017-03-29 08:30:00,0.0
2017-03-29 09:00:00,0.0
2017-03-29 09:30:00,0.0
2017-03-29 10:00:00,0.0
2017-03-29 10:30:00,0.0
2017-03-29 11:00:00,0.0
2017-03-29 11:30:00,0.0
2017-03-29 12:00:00,0.0
2017-03-29 12:30:00,0.0
2017-03-29 13:00:00,0.0
2017-03-29 13:30:00,0.0
2017-03-29 14:00:00,0.0
2017-03-29 14:30:00,0.0
2017-03-29 15:00:00,0.0
2017-03-29 15:30:00,0.0
2017-03-29 16:00:00,0.0
2017-03-29 16:30:00,0.0
2017-03-29 17:00:00,0.0
2017-03-29 17:30:00,0.0
2017-03-29 18:00:00,0.0
2017-03-29 18:30:00,0.0
2017-03-29 19:00:00,0.0
2017-03-29 19:30:00,0.0
2017-03-29 20:00:00,0.0
2017-03-29 20:30:00,0.0
2017-03-29 21:00:00,0.0
2017-03-29 21:30:00,0.0
2017-03-29 22:00:00,0.0
2017-03-29 22:30:00,0.0
2017-03-29 23:00:00,0.0
2017-03-29 23:30:00,0.0
2017-03-30 00:00:00,0.0
2017-03-30 00:30:00,0.0
2017-03-30 01:00:00,0.0
2017-03-30 01:30:00,0.0
2017-03-30 02:00:00,0.0
2017-03-30 02:30:00,0.0
2017-03-30 03:00:00,0.0
2017-03-30 03:30:00,0.0
2017-03-30 04:00:00,0.0
2017-03-30 04:30:00,0.0
2017-03-30 05:00:00,0.0
2017-03-30 05:30:00,0.0
2017-03-30 06:00:00,0.0
2017-03-30 06:30:00,0.0
2017-03-30 07:00:00,0.0
2017-03-30 07:30:00,0.0
2017-03-30 08:00:00,0.0
2017-03-30 08:30:00,0.0
2017-03-30 09:00:00,0.0
2017-03-30 09:30:00,0.0
2017-03-30 10:00:00,0.0
2017-03-30 10:30:00,0.0
2017-03-30 11:00:00,0.0
2017-03-30 11:30:00,0.0
2017-03-30 12:00:00,0.0
2017-03-30 12:30:00,0.0
2017-03-30 13:00:00,0.0
2017-03-30 13:30:00,0.0
2017-03-30 14:00:00,0.0
2017-03-30 14:30:00,0.0
2017-03-30 15:00:00,0.0
2017-03-30 15:30:00,0.0
2017-03-30 16:00:00,0.0
2017-03-30 16:30:00,0.0
2017-03-30 17:00:00,0.0
2017-03-30 17:30:00,0.0
2017-03-30 18:00:00,0.0
2017-03-30 18:30:00,0.0
2017-03-30 19:00:00,0.0
2017-03-30 19:30:00,0.0
2017-03-30 20:00:00,0.0
2017-03-30 20:30:00,0.0
2017-03-30 21:00:00,0.0
2017-03-30 21:30:00,0.0
2017-03-30 22:00:00,0.0
2017-03-30 22:30:00,0.0
2017-03-30 23:00:00,0.0
2017-03-30 23:30:00,0.0
2017-03-31 00:00:00,0.0
2017-03-31 00:30:00,0.0
2017-03-31 01:00:00,0.0
2017-03-31 01:30:00,0.0
2017-03-31 02:00:00,0.0
2017-03-31 02:30:00,0.0
2017-03-31 03:00:00,0.0
2017-03-31 03:30:00,0.0
2017-03-31 04:00:00,0.0
2017-03-31 04:30:00,0.0
2017-03-31 05:00:00,0.0
2017-03-31 05:30:00,0.0
2017-03-31 06:00:00,0.0
2017-03-31 06:30:00,0.0
2017-03-31 07:00:00,0.0
2017-03-31 07:30:00,0.0
2017-03-31 08:00:00,0.0
2017-03-31 08:30:00,0.0
2017-03-31 09:00:00,0.0
2017-03-31 09:30:00,-0.000304378666667
2017-03-31 10:00:00,-0.01895092976
2017-03-31 10:30:00,-0.43060588868
2017-03-31 11:00:00,-0.025866378916
2017-03-31 11:30:00,-0.00025866378916
